"","Winter_mortality","Age","Activity","Beekeep_for","Qualif","Training","Coop_treat","Bee_population_size","Country","Apiary_Size","Production","Apiarist_book","Org_member","Continue","Breed","Chronic_Depop","ClinSign_Brood","ClinSign_Honeybees","H_Rate_ColMortality","H_Rate_HoneyMortality","OtherEvent","VarroaMites","QueenProblems","Management","Swarm_bought","Swarm_produced","Queen_bought","Queen_produced","MidSeason_Target","Environment","VarroosisV1","ChronicParalysisV1","AmericanFoulbroodV1","NosemosisV1","EuropeanFoulbroodV1","Migration","Merger","Program"
"1",56,"4___Over 65","Hobby","2___2-5 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","2__6 - 10","02__Includes pollen production","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"2",0,"2___30-45","Professional","3___More than 5 years","Yes","No","No","2___51 - 100","SWEDEN","5__More than 50 colonies","01__Only Honey","No","Yes","Yes","Local bees","No","No","No","Yes","No","No","No","Yes","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Town","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"3",0,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","3___101 - 150","FINLAND","5__More than 50 colonies","02__Includes pollen production","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4",20,"2___30-45","Hobby","1___Less than 2 years","No","No","No","1___Less than 51 colonies","FRANCE","2__6 - 10","06__Includes swarm production","Yes","Yes","Yes","Buckfast","No","Yes","No","No","Yes","No","No","Yes","Livestock","3__2 - 5 swarms bought","2__1 - 5 swarm(s) produced","2__1 - 5 queen(s) bought","1__None","No Migration","None","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"5",22,"3___45-65","Professional","3___More than 5 years","Yes","Yes","No","6___More than 300 colonies","FRANCE","4__21 - 50","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","Yes","No","Production + Livestock","1__None","1__None","1__None","1__None","Crops","Farmland","Not_Suffering","Not_Suffering","Suffering","Not_Suffering","Suffering","Yes","No","Second Year"
"6",29,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SWEDEN","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Farmland","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"7",0,"2___30-45","Hobby","3___More than 5 years","Yes","No","No","1___Less than 51 colonies","BELGIUM","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Farmland","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"8",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"9",25,"2___30-45","Part_time","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","POLAND","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","Yes","No","Production + Livestock  + HealthConditions","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","1__None","Crops","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"10",33,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","BELGIUM","3__11 - 20","02__Includes pollen production","Yes","No","Yes","Hybrid","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
